Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/locale with glob **/*.mo.
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1603971539.1411147
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_datetime.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/binascii.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1603971539.138325
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/threading.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1603971539.3293874
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/util.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_uuid.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1603971539.2198076
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1603971534.8017752
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_lzma.cpython-37m-darwin.so first seen with mtime 1536304341.8197641
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1603971539.3645668
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1603971539.6231253
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/operator.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1603971533.6681538
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ssl.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1603971533.5617752
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socket.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1603971539.3041778
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1603971539.5917413
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1603971539.2820783
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1603971539.4623532
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/middleware/csrf.py first seen with mtime 1603971539.4704359
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1603971539.2810786
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/functools.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/encoding.py first seen with mtime 1603971539.584146
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/shutil.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/representation.py first seen with mtime 1603971770.7907045
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/relations.py first seen with mtime 1603971770.5855634
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1603971537.4985912
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_bisect.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/json.py first seen with mtime 1603971770.788793
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1603971539.1108394
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1603971534.086937
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_queue.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1603971539.1556852
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1603971539.1348374
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1603971539.3203456
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1603971539.617789
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/xmlbuilder.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/cgi.py first seen with mtime 1536304341.841529
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/window.py first seen with mtime 1603971539.3811326
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/status.py first seen with mtime 1603971770.5922272
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/imp.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1603971534.0943687
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1603971532.9294395
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1603971539.4851332
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1603971535.7292476
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/util.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/server.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/config.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/spawn.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1603971539.232408
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_random.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_heapq.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/__init__.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/__init__.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/generator.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1603971535.1968734
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1603971539.4048197
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/decimal.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1603971539.6341558
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_scproxy.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/base/introspection.py first seen with mtime 1603971539.2352512
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1603971539.5731711
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/parsers.py first seen with mtime 1603971770.5825613
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1603971539.5671465
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/i18n.py first seen with mtime 1603971539.6197577
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1603971539.2293563
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1603971539.0780218
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1603971539.2213368
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pathlib.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1603971535.2398145
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1603971539.5870347
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1603971539.3965402
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/_base.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sqlite3/dbapi2.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/scanner.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1603971539.3050363
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/errors.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/util.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1603971539.1295888
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1603971539.1446614
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1603971535.2130852
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1603971539.3855922
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1603971539.5905476
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1603971538.2093809
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1603971535.1885254
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1603971539.1740818
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1603971539.5996444
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1603971539.3734543
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1603971534.0887032
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1603971539.3714898
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1603971539.3404393
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1603971539.3974586
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/collections/__init__.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/version.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/locks.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1603971533.6688128
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1603971539.401378
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1603971539.0758755
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1603971533.6695786
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/parser.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/compat.py first seen with mtime 1603971770.5702329
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1603971532.9311304
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1603971539.141951
File /Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py first seen with mtime 1608601389.8438978
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/decorators.py first seen with mtime 1603971770.5724497
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1603971539.1187546
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1603971539.139396
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/checks.py first seen with mtime 1603971770.5671616
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/collections/abc.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/calendar.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/management/sql.py first seen with mtime 1603971539.1809385
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1603971539.3937242
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1603971539.6061134
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1603971534.799744
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1603971539.6308491
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1603971539.5787804
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1603971539.1121018
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1603971539.2302008
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/result.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/loader.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1603971539.3822858
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/keyword.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admindocs/views.py first seen with mtime 1603971534.813357
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1603971539.5760121
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/client.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1603971539.2127852
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1603971534.092107
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1603971534.8062131
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/entities.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1603971533.0089629
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1603971539.1456857
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_hashlib.cpython-37m-darwin.so first seen with mtime 1536304341.818339
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/queues.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/selector_events.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uu.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/exceptions.py first seen with mtime 1603971533.0069895
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/quoprimime.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/errors.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/metadata.py first seen with mtime 1603971770.57891
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/format_helpers.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1603971539.2836692
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/log.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/dep_util.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/apps.py first seen with mtime 1603971535.1923926
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/templatetags/__init__.py first seen with mtime 1603971539.530957
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/feedparser.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1603971539.1268702
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_opcode.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/reindent.py first seen with mtime 1603971532.9337547
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1603971539.3885772
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pkgutil.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/select.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1603971532.9316452
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/bisect.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/signals.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1603971539.5967762
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/log.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1603971539.507097
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1603971770.7837298
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/handlers/base.py first seen with mtime 1603971539.1505196
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/warnings.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/futures.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/security/sessions.py first seen with mtime 1603971539.1374085
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/__init__.py first seen with mtime 1603972042.374015
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1603971539.314803
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_collections_abc.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/response.py first seen with mtime 1603971770.5886283
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1603971539.5766833
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1603971539.1428862
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/html.py first seen with mtime 1603971539.5881572
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1603971539.4779136
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1603971539.3158913
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/weakref.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/contentmanager.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1603971539.1333218
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1603971539.3111432
